NseCode,Company,OldFV,NewFV,SplitDate
,Asian Films,10,1,30-01-2008
RAJESHEXPO,Rajesh Exports,2,1,29-01-2008
,Modern India,10,2,25-01-2008
CUB,City Union Bank,10,1,23-01-2008
,T Spirutual,2,10,23-01-2008
CINEVISTA,Cinevista,10,2,22-01-2008
SUZLON,Suzlon Energy,10,2,21-01-2008
JINDALSTEL,Jindal Steel,5,1,21-01-2008
DELTACORP,Delta Corp,10,1,15-01-2008
CLASSIC,Classic Diamond,10,2,11-01-2008
notScraping,GEE,10,2,10-01-2008
JAGRAN,JagranPrakashan,10,2,09-01-2008
,Rujul Finance,2,10,31-12-2009
NUTEK,Nu Tek India,10,5,23-12-2009
KANANIIND,Kanani Ind,10,5,22-12-2009
,Firstobject Tec,1,10,22-12-2009
JKLAKSHMI,JK Lakshmi Cem,10,5,17-12-2009
,Gennex Labs,10,1,14-12-2009
JINDALSAW,Jindal Saw,10,2,10-12-2009
,Intl Conveyor,10,1,10-12-2009
KWALITY,Kwality,10,1,10-12-2009
,Munoth Capital,10,5,09-12-2009
ASHCONIUL,Ashco Niulab,10,1,08-12-2009
,Flawless Diamon,10,1,03-12-2009
,Vintron Ind,10,1,27-11-2009
HBLPOWER,HBL Power,10,1,24-11-2009
,Sigrun Holdings,10,1,19-11-2009
ALLCARGO,Allcargo,10,2,19-11-2009
HINDNATGLS,Hind Nat Glass,10,2,12-11-2009
notScraping,Allied Digital,10,5,11-11-2009
MADHUCON,Madhucon Proj,2,1,05-11-2009
,Yantra Natural,10,1,04-11-2009
VINATIORGA,Vinati Organics,10,2,30-10-2009
,Baba Arts,4,1,29-10-2009
,KCL Infrra,100,2,29-10-2009
,Sturdy Ind,10,2,29-10-2009
EDUCOMP,Educomp Sol,10,2,27-10-2009
REISIXTEN,REI Six Ten,10,2,26-10-2009
notScraping,Gammon Infra,10,2,26-10-2009
BIRLACOT,Birla Cotsyn,10,1,23-10-2009
FCSSOFT,FCS Software,10,1,15-10-2009
,Trimurthi,10,1,15-10-2009
,Comfort,10,1,14-10-2009
,Marsons,2,10,14-10-2009
notScraping,Gokul Refoils,10,2,14-10-2009
notScraping,Sunteck Realty,10,2,09-10-2009
,Supertex Ind,10,1,08-10-2009
notScraping,Menon Bearings,10,5,08-10-2009
GMRINFRA,GMR Infra,2,1,01-10-2009
FALCONTYRE,Falcon Tyres,10,5,25-09-2009
ARCOTECH,Arcotech,2,10,25-09-2009
notScraping,SKS,2,10,25-09-2009
,Winsome Textile,10,1,24-09-2009
MVL,MVL,10,2,18-09-2009
,Rajoo Engineers,10,1,17-09-2009
notScraping,ILandFS,10,2,16-09-2009
RAMCOIND,Ramcoind,10,1,14-09-2009
,Anjani Synth,10,1,08-09-2009
,Veer Energy,10,1,04-09-2009
,SJ Corporation,10,1,28-08-2009
,Zyden Gentec,10,1,27-08-2009
SHREEASHTA,Ashtavinayak,10,1,20-08-2009
,ACIL Cotton Ind,10,5,14-08-2009
,KGN Industries,10,1,07-08-2009
notScraping,Austral Coke,10,1,07-08-2009
,Avance Tech,10,1,03-08-2009
,Radhe Developer,10,1,30-07-2009
BHARTIARTL,Bharti Airtel,10,5,24-07-2009
,JMD Ventures,10,1,03-07-2009
,Indiaco Venture,10,2,19-06-2009
GOODLUCK,Good Luck,10,2,12-06-2009
notScraping,Anus Labs,10,1,11-05-2009
,Alka Secur,2,1,06-05-2009
BIRLAPOWER,Birla Power Sol,10,1,24-04-2009
AMJLAND,AMJ Land ,10,2,23-03-2009
LINCOLN,Lincoln Pharma,2,10,19-03-2009
,Sarang Chem,10,1,17-03-2009
CORAL-HUB,Coral Hub,10,1,27-02-2009
,Trinethra Infra,10,2,26-02-2009
REIAGROLTD,Rei Agro,10,1,05-02-2009
SPECTACLE,Spectacle,10,1,23-01-2009
,Sanraa Media,10,1,20-01-2009
MYSOREBANK,State Bk Mysore,100,10,07-01-2009
TEXINFRA,Texmaco Infra,10,1,01-01-2009
notScraping,KEC Intl,10,2,30-12-2010
LICHSGFIN,LIC Housing Fin,10,2,30-12-2010
,SVC Resources,2,1,29-12-2010
COROMANDEL,Coromandel Int,2,1,23-12-2010
SURYAPHARM,Surya Pharma,10,1,23-12-2010
EIDPARRY,EID Parry,2,1,23-12-2010
BALKRISIND,Balkrishna Ind,10,2,20-12-2010
,Tribhuvan House,5,1,13-12-2010
,ACIL Cotton Ind,5,1,09-12-2010
notScraping,Sadbhav Engg,10,1,07-12-2010
notScraping,Sun Pharma,5,1,25-11-2010
GREAVESCOT,Greaves Cotton,10,2,24-11-2010
BALAMINES,Balaji Amines,10,2,18-11-2010
MVL,MVL,2,1,16-11-2010
SOMANYCERA,Somany Ceramics,10,2,11-11-2010
ORIENTHOT,Oriental Hotels,10,1,10-11-2010
notScraping,JVL Agro Ind,10,1,09-11-2010
STANDRDBAT,Standard Batter,1,1,09-11-2010
HSCL,Himadri Special,10,1,08-11-2010
,Global Cap Mkts,10,1,08-11-2010
ATLANTA,Atlanta,10,2,08-11-2010
,Super Tannery,2,1,04-11-2010
NITINFIRE,Nitin Fire Prot,10,2,04-11-2010
,Asahi Infra,1,10,03-11-2010
,IFL Promoters,10,5,03-11-2010
ARCHIES,Archies,10,2,02-11-2010
notScraping,JISL,10,2,29-10-2010
PFOCUS,Prime Focus,10,1,29-10-2010
,Gangotri Iron,10,5,29-10-2010
notScraping,Jain Irrigation,10,2,29-10-2010
PAISALO,Paisalo Digital,2,1,29-10-2010
SINTEX,Sintex Ind,2,1,27-10-2010
GENUSPOWER,Genus Power,10,1,22-10-2010
notScraping,Sezal Glass,10,1,21-10-2010
notScraping,Unichem Labs,5,2,21-10-2010
PARSVNATH,Parsvnath,10,5,18-10-2010
SUPREMEIND,Supreme Ind,10,2,18-10-2010
,Ram Ratna Wires,10,5,14-10-2010
notScraping,Responsive Ind,10,1,08-10-2010
,Diamant Infra,10,2,07-10-2010
,Rockon Fintech,10,5,06-10-2010
,Trimurthi,1,10,04-10-2010
AQUA,Aqua Logistics,10,1,01-10-2010
BLKASHYAP,BL Kashyap,5,1,29-09-2010
,Tirupati Sarjan,10,5,28-09-2010
NCOPPER,Nissan Copper,10,1,27-09-2010
DBSTOCKBRO,DB (Int) Stock,10,2,24-09-2010
,Shree Nath Comm,10,1,24-09-2010
,Arihant Capital,10,5,23-09-2010
SOUTHBANK,South Ind Bk,10,1,23-09-2010
notScraping,Adani Ports,10,2,23-09-2010
,Aarya Global,10,1,23-09-2010
,Mahalaxmi Rub,10,1,23-09-2010
TATASTLBSL,Tata Steel BSL ,10,2,21-09-2010
ASHCONIUL,Ashco Niulab,1,10,21-09-2010
RMMIL,Resurgere Mines,10,1,15-09-2010
ASTRAL,Astral Poly Tec,10,5,15-09-2010
KOTAKBANK,Kotak Mahindra,10,5,13-09-2010
KALPATPOWR,Kalpataru Power,10,2,08-09-2010
BRITANNIA,Britannia,10,2,08-09-2010
,Shree Rang Mark,10,5,07-09-2010
DHANUKA,Dhanuka Agritec,10,2,02-09-2010
APOLLOHOSP,Apollo Hospital,10,5,02-09-2010
KCP,KCP,10,1,02-09-2010
notScraping,Indian Hume,10,2,30-08-2010
notScraping,Lupin,10,2,27-08-2010
REDINGTON,Redington,10,2,20-08-2010
HDFC,HDFC,10,2,18-08-2010
,Gemstone Inv,10,1,13-08-2010
JAYSREETEA,Jayshree Tea,10,5,13-08-2010
MAGMA,Magma Fincorp,10,2,13-08-2010
RAINBOWPAP,Rainbow Papers,10,2,11-08-2010
notScraping,Edelweiss,5,1,10-08-2010
FARMAXIND,Farmax India,5,1,03-08-2010
PRATIBHA,Pratibha Ind,10,2,30-07-2010
,Luharuka Media ,10,1,29-07-2010
MMTC,MMTC Ltd,10,1,29-07-2010
EMAMILTD,Emami,2,1,21-07-2010
,EICL,10,2,07-07-2010
TULIP,Tulip Telecom,10,2,06-07-2010
,Kriptol Ind,10,5,02-07-2010
TATAGLOBAL,Tata Global Bev,10,1,30-06-2010
,Allied Computer,1,10,29-06-2010
,Veritas,10,1,28-06-2010
,Chartered Logis,10,1,23-06-2010
GENESYS,Genesys Int,10,5,23-06-2010
STER,Sterlite Ind,2,1,21-06-2010
notScraping,Bodal Chemicals,10,2,10-06-2010
KABRAEXTRU,Kabra Extrusion,10,5,17-05-2010
ENGINERSIN,EngineersInd,10,5,06-05-2010
VIPULLTD,Vipul,2,1,04-05-2010
notScraping,Manappuram Fin,10,2,03-05-2010
,Tatia Global,10,1,22-04-2010
notScraping,Unity Infraproj,10,2,07-04-2010
PAISALO,Paisalo Digital,10,2,05-04-2010
M&M,M&M,10,5,29-03-2010
,Simmonds-Marsha,10,2,29-03-2010
KMSUGAR,KM Sugar Mills,10,2,26-03-2010
notScraping,Ipca Labs,10,2,22-03-2010
MURLIIND,Murli,10,2,18-03-2010
SUPRAJIT,Suprajit Eng,5,1,18-03-2010
LGBBROSLTD,LG Balakrishnan,1,10,15-03-2010
,Well Pack Paper,10,1,15-03-2010
INDIASEC,India Sec,10,1,11-03-2010
STRTECH,Sterlite Techno,5,2,09-03-2010
,Vaarad Ventures,10,2,09-03-2010
,JMDE Packaging,10,1,26-02-2010
,Basant Agro Tec,10,1,26-02-2010
,Haldyn Glass,10,1,25-02-2010
,Aishwarya Tele,10,5,24-02-2010
notScraping,Assoc Stone,10,5,18-02-2010
KRBL,KRBL,10,1,10-02-2010
CCCL,CCCL,10,2,10-02-2010
,Asian Films,1,10,04-02-2010
notScraping,Bajaj Electric,10,2,28-01-2010
FARMAXIND,Farmax India,10,5,27-01-2010
NAKODA,Nakoda,10,5,22-01-2010
VIVIDHA,Visagar Polytex,10,1,21-01-2010
WINSOME,Winsome Yarns,10,1,21-01-2010
,Mahan Ind,10,1,15-01-2010
LITL,Lanco Infratech,10,1,04-01-2010
MUNJALAU,Munjal Auto Ind,10,2,29-12-2011
,Odyssey Corp,10,5,23-12-2011
DPSCLTD,DPSC,10,1,15-12-2011
,Santowin Corp,2,1,01-12-2011
,GFL Financials,10,5,29-11-2011
,Mah Polybutenes,10,1,14-11-2011
notScraping,Sezal Glass,1,10,09-11-2011
,Maximaa Systems,10,2,04-11-2011
METKORE,Metkore Alloys,10,2,03-11-2011
DSSL,Dynacons Sys,1,10,03-11-2011
notScraping,VIP Industries,10,2,31-10-2011
,Innovative Tech,10,1,28-10-2011
,Blue Circle Ser,10,1,21-10-2011
,Best Eastern,10,2,20-10-2011
notScraping,Vertex Sec,10,2,17-10-2011
CARBORUNIV,Carborundum,2,1,05-10-2011
PAISALO,Paisalo Digital,1,10,04-10-2011
HATSUN,Hatsun Agro,2,1,03-10-2011
BHEL,BHEL,10,2,03-10-2011
NCOPPER,Nissan Copper,1,10,29-09-2011
CRISIL,CRISIL,10,1,28-09-2011
TATAPOWER,Tata Power,10,1,26-09-2011
,Khaitan Chem,10,1,14-09-2011
,Tilak Ventures,10,1,13-09-2011
TATAMTRDVR,TML-D,10,2,12-09-2011
TATAMOTORS,Tata Motors,10,2,12-09-2011
,Banas Finance,10,1,12-09-2011
,Vaarad Ventures,2,1,09-09-2011
,Supertex Ind,1,10,07-09-2011
NELCAST,Nelcast,10,2,06-09-2011
,Vijay Textiles,1,10,02-09-2011
,Walchand People,100,10,30-08-2011
,Rockon Fintech,5,1,25-08-2011
PIIND,PI Industries,10,5,17-08-2011
,CCL Internation,10,2,17-08-2011
WABAG,Va Tech Wabag,5,2,16-08-2011
notScraping,Grauer and Weil,10,1,11-08-2011
,GCV Services,5,1,05-08-2011
WINSOME,Winsome Yarns,1,10,04-08-2011
RALLIS,Rallis India,10,1,15-07-2011
,Winsome Textile,1,10,15-07-2011
ORICONENT,Oricon Ent,10,2,14-07-2011
HDFCBANK,HDFC Bank,10,2,14-07-2011
,Le Waterina,10,1,04-07-2011
TITAN,Titan Company,10,1,23-06-2011
RASOYPR,Rasoya Protein,10,5,21-06-2011
COX&KINGS,Cox & Kings,10,5,21-06-2011
notScraping,Windsor,4,2,16-06-2011
RAIN,Rain Industries,10,2,15-06-2011
,LS Industries,10,1,14-06-2011
,Chandni Textile,10,1,06-06-2011
,Minal Ind,10,2,02-06-2011
,Volant Tex,10,1,01-06-2011
,Hindoostan Mill,100,10,25-05-2011
,Santowin Corp,10,2,16-05-2011
BAJAJCON,Bajaj Consumer ,5,1,05-05-2011
,Intellivate Cap,10,1,27-04-2011
,Bafna Spinning,5,1,13-04-2011
,Nouveau Global,10,1,07-04-2011
,Tuni Textile,10,1,07-04-2011
,Dazzel Confi,10,1,31-03-2011
,Ador Fontech,10,2,28-03-2011
,Exelon Infra,10,5,24-03-2011
NATIONALUM,NALCO,10,5,15-03-2011
HINDZINC,Hind Zinc,10,2,07-03-2011
,Gujarat Metal,10,100,04-03-2011
notScraping,Nicco Parks,10,1,24-02-2011
,GCV Services,10,5,23-02-2011
,Visagar Fin,10,2,21-02-2011
,Jay Energy,10,2,14-02-2011
AUROPHARMA,Aurobindo Pharm,5,1,10-02-2011
GLODYNE,Glodyne Techno,10,6,10-02-2011
ONGC,ONGC,10,5,08-02-2011
,Aurum Soft,10,2,03-02-2011
CORAL-HUB,Coral Hub,1,10,03-02-2011
,APM Industries,10,2,27-01-2011
,Amrapali Ind,10,5,27-01-2011
notScraping,Rossell India,10,2,20-01-2011
SHOPERSTOP,Shoppers Stop,10,5,12-01-2011
NTL,Neueon Towers,5,1,10-01-2011
,Prism Info,10,1,06-01-2011
,Anukaran Commer,10,1,27-12-2012
UJAAS,Ujaas Energy,10,1,21-12-2012
,Global Infra,10,1,13-12-2012
PRAKASHCON,Prakash Constro,10,1,13-12-2012
,Nouveau Global,1,10,10-12-2012
,Guj Narmada Fly,10,5,07-12-2012
,Sunbright Stock,10,5,07-12-2012
,Insta Finance,10,5,06-12-2012
RUBYMILLS,Ruby Mills,10,5,22-11-2012
NACLIND,Nacl Industries,10,1,22-11-2012
SHALPAINTS,Shalimar Paints,10,2,22-11-2012
BBTC,Bombay Burmah,10,2,08-11-2012
,Rockon Fintech,1,10,02-11-2012
,SMS Techsoft,10,1,01-11-2012
KANANIIND,Kanani Ind,5,1,01-11-2012
,Sikozy Realtors,10,1,01-11-2012
,Unno Industries,10,1,01-11-2012
,Baroda Extrusio,10,1,31-10-2012
BOMDYEING,Bombay Dyeing,10,2,30-10-2012
ORISSAMINE,Orissa Minerals,10,1,29-10-2012
GOENKA,Goenka Diamond,10,1,25-10-2012
AMRUTANJAN,Amrutanjan Heal,10,2,25-10-2012
,Dhenu Buildcon,10,1,25-10-2012
,DJS Stock,10,1,23-10-2012
,Zyden Gentec,1,10,26-09-2012
AMARAJABAT,Amara Raja Batt,2,1,25-09-2012
GSFC,GSFC,10,2,20-09-2012
,KMF Builders,10,5,17-08-2012
VTMLTD,VTM,10,1,16-08-2012
,Safal Herbs,10,1,09-08-2012
notScraping,Ajanta Pharma,10,5,09-08-2012
,Vandana,10,1,02-08-2012
,Steelcast,10,5,25-07-2012
GRUH,GRUH Finance,10,2,24-07-2012
ZYLOG,Zylog Systems,10,5,29-06-2012
,KCCL Plastic,10,2,18-06-2012
RMMIL,Resurgere Mines,1,10,14-06-2012
,Alpha Graphic,10,5,13-06-2012
AVTNPL,AVT Natural,10,1,07-06-2012
,Wagend Infra,10,2,06-06-2012
,Blazon Marbles,10,2,04-06-2012
GRAVITA,Gravita India,10,2,25-05-2012
notScraping,Indoco Remedies,10,2,17-05-2012
ARVINDREM,Arvind Remedies,1,10,14-05-2012
,U. Y. Fincorp,10,5,03-05-2012
,IndiaNivesh,10,1,18-04-2012
VAKRANGEE,Vakrangee,10,1,12-04-2012
,Anjani Synth,1,10,28-03-2012
,JRI Industries,10,2,21-03-2012
,Mahan Ind,1,10,09-03-2012
NDL,Nandan Denim,1,10,07-03-2012
PLASTIBLEN,Plastiblends,10,5,29-02-2012
,Esaar (India),10,1,21-02-2012
SYMPHONY,Symphony,10,2,15-02-2012
,Radhe Developer,1,10,15-02-2012
notScraping,Camlin Fine,10,2,15-02-2012
,Indian Infotech,10,1,02-02-2012
,Nimbus Ind,10,5,27-01-2012
,Anka Ind,5,10,13-01-2012
,Confidence Fin,10,1,30-12-2013
,Universal Sec,10,5,26-12-2013
,KDJ Holidayscap,10,2,26-12-2013
,Bonanza Ind,10,5,19-12-2013
,Aikyam Intellec,10,1,13-12-2013
,First Financial,10,1,13-12-2013
CNOVAPETRO,CIL Nova Petro,5,10,05-12-2013
,Kaiser Corp,10,1,22-11-2013
,Pazel Internati,10,1,22-11-2013
RELAXO,Relaxo Footwear,5,1,22-11-2013
GODREJPROP,Godrej Prop,10,5,21-11-2013
,Best Eastern,2,1,14-11-2013
,Lifeline Drugs,10,1,13-11-2013
,Effingo Textile,10,1,13-11-2013
,Shree Nath Comm,1,10,31-10-2013
,Centron Ind,10,1,25-10-2013
ASHIANA,Ashiana Housing,10,2,24-10-2013
,Atharv Ent,10,1,18-10-2013
FEDERALBNK,Federal Bank,10,2,17-10-2013
notScraping,S R K Ind,10,5,11-10-2013
,Dhanleela,10,2,10-10-2013
,Rander Corp,10,1,09-10-2013
,Supremex,10,1,30-09-2013
,Ram Minerals,10,1,30-09-2013
,Kyra Landscapes,10,5,30-09-2013
,Intel Cap Adv,10,1,30-09-2013
MAYURUNIQ,Mayur Uniquoter,10,5,25-09-2013
,Nyssa Corp,10,1,16-09-2013
ASTRAL,Astral Poly Tec,5,2,05-09-2013
,Syncom Formula,10,1,19-08-2013
CCL,CCL Products,10,2,19-08-2013
,Virtual Global,10,1,14-08-2013
notScraping,Apcotex Ind,10,5,14-08-2013
NTL,Neueon Towers,1,10,07-08-2013
NTL,Neueon Towers,1,10,07-08-2013
ASIANPAINT,Asian Paints,10,1,30-07-2013
,Kelvin Fincap,10,5,24-07-2013
,IFL Promoters,5,1,11-07-2013
ADVANTA,Advanta,10,2,05-07-2013
notScraping,Ashoka Buildcon,10,5,03-07-2013
notScraping,Centrum Capital,10,1,03-07-2013
notScraping,Westlife Dev,10,2,12-06-2013
,Midland Polymer,10,1,10-06-2013
,Linkson Intl,10,5,06-06-2013
,MSR India,10,5,31-05-2013
notScraping,Mahavir Impex,10,5,17-05-2013
,Pine Animation,10,1,17-05-2013
,Veronica Prod,10,5,26-04-2013
,Safal Sec,10,5,23-04-2013
PIIND,PI Industries,5,1,12-04-2013
SPYL,Shekhawati Poly,10,1,10-04-2013
,Surabhi Chemica,10,1,10-04-2013
,Sybly Ind,1,10,04-04-2013
,Mindvision Cap,5,10,26-03-2013
notScraping,Bil Energy,10,1,26-03-2013
RASOYPR,Rasoya Protein,5,1,21-03-2013
,GFL Financials,5,2,18-03-2013
,Shree Shaleen,10,2,06-03-2013
RAJRAYON,Raj Rayon Ind,10,1,04-03-2013
VKSPL,VKS Projects,10,1,27-02-2013
M&MFIN,M&M Financial,10,2,15-02-2013
,PMC Fincorp,10,5,07-02-2013
,Sulabh Engineer,10,1,04-02-2013
,Frontline Sol,10,5,31-01-2013
,Radford Global,10,2,29-01-2013
20MICRONS,20 Microns,10,5,28-01-2013
notScraping,ACI Infocom,10,1,23-01-2013
,Moryo,10,5,14-01-2013
,Global Cap Mkts,1,10,10-01-2013
VISESHINFO,Visesh Infotech,10,1,03-01-2013
,Apollo Tricoat ,10,2,31-12-2014
,Omansh Ente,10,2,24-12-2014
INFODRIVE,Info Drive Soft,10,1,24-12-2014
,Shivamshree Bus,10,1,24-12-2014
JKTYRE,JK Tyre & Ind,10,2,18-12-2014
PNB,PNB,10,2,18-12-2014
,Inceptum Ent,10,1,18-12-2014
,Syschem India,1,10,12-12-2014
ICICIBANK,ICICI Bank,10,2,04-12-2014
notScraping,Godfrey Phillip,10,2,28-11-2014
,Roto Pumps,10,2,27-11-2014
,Classic Global,10,1,27-11-2014
SURANAT&P,Surana Telecom,5,1,25-11-2014
SURANASOL,Surana Solar,10,5,25-11-2014
ZENTEC,Zen Tech,10,1,21-11-2014
,Sanguine Media ,10,1,20-11-2014
,Excel Castronic,10,2,20-11-2014
SBIN,SBI,10,1,20-11-2014
,Solis Marketing,10,1,18-11-2014
,NCL Research,10,2,17-11-2014
,Achal Invest,10,1,12-11-2014
SHIVAMAUTO,Shivam Auto,10,2,30-10-2014
,GCM Securities,10,1,28-10-2014
KRIDHANINF,Kridhan Infra,10,2,27-10-2014
,PMC Fincorp,5,1,22-10-2014
,Midas Infra,10,1,21-10-2014
,Sequel e-Router,1,10,17-10-2014
,Negotium Int,10,1,16-10-2014
JBMA,JBM Auto,10,5,08-10-2014
,Veronica Prod,5,1,08-10-2014
,Risa Intl,10,2,07-10-2014
SUDARSCHEM,Sudarshan Chem,10,2,30-09-2014
ASTRAL,Astral Poly Tec,2,1,25-09-2014
,Mah Corporation,10,1,25-09-2014
LAOPALA,La Opala RG,10,2,24-09-2014
SOUISPAT,Southern Ispat,10,1,22-09-2014
,Vertex Spinning,1,10,19-09-2014
PANAMAPET,Panama Petro,10,2,19-09-2014
ATULAUTO,Atul Auto,10,5,12-09-2014
,Allied Computer,10,1,11-09-2014
ALKYLAMINE,Alkyl Amines,10,5,08-09-2014
notScraping,Camlin Fine,2,1,04-09-2014
J&KBANK,JK Bank,10,1,04-09-2014
,PS IT Infra,10,1,03-09-2014
notScraping,Man Infra,10,2,28-08-2014
HAVELLS,Havells India,5,1,26-08-2014
,Zodiac Ventures,10,1,21-08-2014
,Mukta Agri,10,1,14-08-2014
,Mystic Electr,10,1,14-08-2014
,Alps Motor Fin,10,1,04-08-2014
AXISBANK,Axis Bank,10,2,28-07-2014
notScraping,Swadeshi Ind,10,1,02-07-2014
,Orosil Smiths,10,5,26-06-2014
,Thacker,5,1,24-06-2014
notScraping,Deepak Nitrite,10,2,20-06-2014
,Greencrest Fin,10,1,05-06-2014
,Trinity Trade,10,1,23-05-2014
,Rekvina Labs,10,5,30-04-2014
,Kriptol Ind,5,10,23-04-2014
,Cubical Fin Ser,10,2,23-04-2014
,Matra Kaushal,10,1,23-04-2014
,Swagruha Infra,10,1,04-04-2014
,CHL,10,2,03-04-2014
VIKASECO,Vikas Ecotech,10,1,27-03-2014
RAJTV,Raj Television,10,5,25-03-2014
,Aarya Global,1,10,19-03-2014
,Vishvjyoti Trad,10,1,19-03-2014
,Premier Cap,10,1,19-03-2014
,Atlanta Infra,10,1,14-03-2014
,Him Teknoforge ,10,2,03-03-2014
,Finkurve Fin,10,1,26-02-2014
RSYSTEMS,R Systems Intl,10,1,26-02-2014
SHARONBIO,Sharon Bio Medi,10,2,20-02-2014
SWANENERGY,Swan Energy,2,1,03-02-2014
,Sam Leaseco,10,1,29-01-2014
KSCL,Kaveri Seed,10,2,27-01-2014
BSLIMITED,BS Limited,10,1,21-01-2014
,Mishka Finance,10,1,16-01-2014
,Cressanda Sol,10,1,13-01-2014
,Thacker,10,5,10-01-2014
,Maa Jagdambe,10,2,09-01-2014
NIVINFRA,Nivyah Infra,10,100,07-01-2014
,Chaman Lal Seti,10,2,29-12-2015
,MFL India,10,1,22-12-2015
notScraping,Indian Terrain,10,2,21-12-2015
SMSPHARMA,SMS Pharma,10,1,17-12-2015
,Noble Polymers,10,5,16-12-2015
notScraping,Setco Auto,10,2,16-12-2015
,Citizen Yarns,10,5,16-12-2015
,Jackson Invt,10,1,15-12-2015
,Khoobsurat,10,1,14-12-2015
JKIL,J Kumar Infra,10,5,10-12-2015
,CCL Internation,2,10,04-12-2015
JAMNAAUTO,Jamna Auto,10,5,03-12-2015
,Sharp Invest,10,1,02-12-2015
,Sharp Invest,10,1,02-12-2015
,Vivid Global,10,5,02-12-2015
NATCOPHARM,Natco Pharma,10,2,26-11-2015
AVANTIFEED,Avanti Feeds,10,2,26-11-2015
notScraping,Assoc Stone,5,1,26-11-2015
,Vitan Agro,10,1,26-11-2015
,Rander Corp,1,10,26-11-2015
SHILPAMED,Shilpa,2,1,06-11-2015
,Infronics Syst,5,10,05-11-2015
,Mahalaxmi Rub,1,10,05-11-2015
,Inceptum Ent,1,10,03-11-2015
,Mahavir Ind,10,5,02-11-2015
notScraping,Kesar Petro,10,1,30-10-2015
,Diligent Ind,10,5,30-10-2015
SARLAPOLY,Sarla Performan,10,1,29-10-2015
,Negotium Int,1,10,29-10-2015
,Quasar India,1,10,29-10-2015
,Mudunuru,10,2,15-10-2015
,Oripro,10,2,15-10-2015
LAMBODHARA,Lambodhara Text,10,5,15-10-2015
BATAINDIA,Bata India,10,5,07-10-2015
CADILAHC,Cadila Health,5,1,06-10-2015
,Toyam Ind,10,1,05-10-2015
ALANKIT,Alankit,10,2,23-09-2015
,Samtex Fashions,10,2,22-09-2015
notScraping,Aegis Logistics,10,1,16-09-2015
URJA,Urja Global,10,1,16-09-2015
,Kushal,10,2,03-09-2015
ITDCEM,ITD Cementation,10,1,21-08-2015
SIGIND,Signet Ind,10,1,17-08-2015
,Kausambi Vanij,10,1,14-08-2015
HIGHGROUND,High Ground Ent,10,1,16-07-2015
,Birdhi Chand,10,1,02-07-2015
JMTAUTOLTD,JMT Auto,10,2,25-06-2015
,ASIS Logistics,100,1,12-06-2015
FCL,Fineotex Chem,10,2,11-06-2015
ELPROINTL,Elpro Int,10,2,04-06-2015
ROLLT,Rollatainers,10,2,04-06-2015
,Sunstar Realty,10,1,04-06-2015
,Kkalpana Ind,10,2,21-05-2015
,Shri Mahalaxmi,10,5,18-05-2015
,Rasi Electrodes,10,2,11-05-2015
TWL,Titagarh Wagons,10,2,23-04-2015
,Indag Rubber,10,2,23-04-2015
PITTIENG,Pitti Engineeri,10,5,16-04-2015
,Arnold Holdings,10,2,16-04-2015
notScraping,Menon Bearings,5,1,09-04-2015
KSERASERA,KSS,10,1,30-03-2015
,Millennium,10,1,30-03-2015
,Rajlaxmi Ind,10,1,27-03-2015
KANSAINER,Kansai Nerolac,10,1,26-03-2015
,Panafic Ind,10,1,25-03-2015
GRANULES,Granules India,10,1,23-03-2015
notScraping,Ajanta Pharma,5,2,20-03-2015
TECHM,Tech Mahindra,10,5,19-03-2015
,Monotype India ,10,1,16-03-2015
,Aplaya Creation,10,1,11-03-2015
,Channel Nine,10,1,02-03-2015
,Amines Plast,10,2,27-02-2015
HIKAL,Hikal,10,2,27-02-2015
,Grandma Trading,10,1,26-02-2015
,Bala Techno,10,1,25-02-2015
,HPC Bio,10,1,20-02-2015
,Zyden Gentec,10,2,18-02-2015
,Yamini Invt,10,1,18-02-2015
,Quasar India,10,1,12-02-2015
,Esteem Bio,10,1,11-02-2015
,Him Fibres,10,1,09-02-2015
POLYMED,Poly Medicure,10,5,02-02-2015
TATACOFFEE,Tata Coffee,10,1,23-01-2015
CORPBANK,Corporation Bk,10,2,22-01-2015
BANKBARODA,Bank of Baroda,10,2,22-01-2015
RSSOFTWARE,RS Software,10,5,21-01-2015
BERGEPAINT,Berger Paints,2,1,08-01-2015
,Eco Friendly,10,1,08-01-2015
notScraping,Hathway Cable,10,2,06-01-2015
MINDACORP,Minda Corp,10,2,05-01-2015
GULPOLY,Gulshan Poly,5,1,27-12-2016
,Shree Global,5,1,21-12-2016
,TTI Enterprise,2,10,21-12-2016
ALANKIT,Alankit,2,1,15-12-2016
notScraping,KNR Construct,10,2,13-12-2016
,Satkar Finlease,10,1,08-12-2016
,Chandni Textile,1,10,08-12-2016
SUNILHITEC,Sunil HitechEng,10,1,01-12-2016
NIYATILEAS,Veerhealth Care,1,10,29-11-2016
,Mangalam Ind,10,1,29-11-2016
KPRMILL,KPR Mill,10,5,29-11-2016
notScraping,Capri Global,10,2,23-11-2016
KARURVYSYA,Karur Vysya,10,2,17-11-2016
ICIL,Indo Count,10,2,11-11-2016
,Inani Marbles,10,2,10-11-2016
,Vama Ind,10,2,02-11-2016
,Gold Line,10,1,28-10-2016
BHAGERIA,Bhageria Indu,10,5,26-10-2016
,Negotium Int,10,1,25-10-2016
,VKJ Infra,10,1,25-10-2016
